ANIMALSCNAME,NAME,PRICE,AMOUNTSALE,AMOUNT,UNIT
Casmerodius albus,"Egret, great",87,35,10,error: Field 'good' not found
Galago crassicaudataus,Large-eared bushbaby,55,94,91,error: Field 'good' not found
Streptopelia senegalensis,"Dove, little brown",59,24,34,error: Field 'good' not found
Haematopus ater,"Oystercatcher, blackish",98,10,30,error: Field 'good' not found
Felis silvestris lybica,"Cat, african wild",11,57,53,error: Field 'good' not found
Agelaius phoeniceus,Red-winged blackbird,10,49,23,error: Field 'good' not found
Spizaetus coronatus,Crowned hawk-eagle,45,49,76,error: Field 'good' not found
Echimys chrysurus,White-faced tree rat,63,27,32,error: Field 'good' not found
Rangifer tarandus,Reindeer,27,68,63,error: Field 'good' not found
Alopex lagopus,Blue fox,98,18,38,error: Field 'good' not found
Cathartes aura,Turkey vulture,24,23,70,error: Field 'good' not found
Phalacrocorax niger,Javanese cormorant,15,64,3,error: Field 'good' not found
Gyps bengalensis,"Vulture, oriental white-backed",16,99,55,error: Field 'good' not found
Ara ararauna,"Macaw, blue and yellow",39,60,23,error: Field 'good' not found
Phoenicopterus ruber,"Flamingo, greater",68,97,64,error: Field 'good' not found
Genetta genetta,Common genet,28,65,27,error: Field 'good' not found
Tamiasciurus hudsonicus,"Squirrel, red",77,30,6,error: Field 'good' not found
Coluber constrictor,"Snake, racer",48,23,4,error: Field 'good' not found
Funambulus pennati,"Squirrel, palm",85,25,31,error: Field 'good' not found
Bubalornis niger,"Weaver, red-billed buffalo",31,12,35,error: Field 'good' not found
Trachyphonus vaillantii,Crested barbet,47,38,6,error: Field 'good' not found
Motacilla aguimp,"Wagtail, african pied",82,88,65,error: Field 'good' not found
